

Version:	3.7
CmdLine:	C:\Users\Hephaestus\Desktop\Jar package\genSim.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Hephaestus\Desktop\Jar package\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_40\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_40
Check launcher:	C:\Program Files\Java\jre1.8.0_40\bin\javaw.exe (OK)
Match:		1.8.0_40
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Runtime used:	1.8.0_40 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_40\bin\javaw.exe
Launcher args:	-jar "C:\Users\Hephaestus\Desktop\Jar package\genSim.exe"
Args length:	57/32768 chars
Exit code:	0
